file,text
/content/drive/MyDrive/tdp/dataset2/be_Erikc_6.wav,be
/content/drive/MyDrive/tdp/dataset2/ce_Alessandro_0.wav,ce
/content/drive/MyDrive/tdp/dataset2/ce_Alessandro_1.wav,ce
/content/drive/MyDrive/tdp/dataset2/ce_Alessandro_2.wav,ce
/content/drive/MyDrive/tdp/dataset2/ce_Alessandro_3.wav,ce
/content/drive/MyDrive/tdp/dataset2/ce_Alessandro_4.wav,ce
/content/drive/MyDrive/tdp/dataset2/ce_Alessandro_5.wav,ce
/content/drive/MyDrive/tdp/dataset2/ce_Alessandro_6.wav,ce
/content/drive/MyDrive/tdp/dataset2/ce_Erikc_0.wav,ce
/content/drive/MyDrive/tdp/dataset2/ce_Erikc_1.wav,ce
/content/drive/MyDrive/tdp/dataset2/ce_Erikc_2.wav,ce
/content/drive/MyDrive/tdp/dataset2/ce_Erikc_3.wav,ce
/content/drive/MyDrive/tdp/dataset2/ce_Erikc_4.wav,ce
/content/drive/MyDrive/tdp/dataset2/ce_Erikc_5.wav,ce
/content/drive/MyDrive/tdp/dataset2/ce_Erikc_6.wav,ce
/content/drive/MyDrive/tdp/dataset2/cerrar_Alessandro_0.wav,cerrar
/content/drive/MyDrive/tdp/dataset2/cerrar_Alessandro_1.wav,cerrar
/content/drive/MyDrive/tdp/dataset2/cerrar_Alessandro_2.wav,cerrar
/content/drive/MyDrive/tdp/dataset2/cerrar_Alessandro_3.wav,cerrar
/content/drive/MyDrive/tdp/dataset2/cerrar_Alessandro_4.wav,cerrar
/content/drive/MyDrive/tdp/dataset2/cerrar_Alessandro_5.wav,cerrar
/content/drive/MyDrive/tdp/dataset2/cerrar_Alessandro_6.wav,cerrar
/content/drive/MyDrive/tdp/dataset2/cerrar_Erikc_0.wav,cerrar
/content/drive/MyDrive/tdp/dataset2/cerrar_Erikc_1.wav,cerrar
/content/drive/MyDrive/tdp/dataset2/cerrar_Erikc_2.wav,cerrar
/content/drive/MyDrive/tdp/dataset2/cerrar_Erikc_3.wav,cerrar
/content/drive/MyDrive/tdp/dataset2/cerrar_Erikc_4.wav,cerrar
/content/drive/MyDrive/tdp/dataset2/cerrar_Erikc_5.wav,cerrar
/content/drive/MyDrive/tdp/dataset2/cerrar_Erikc_6.wav,cerrar
/content/drive/MyDrive/tdp/dataset2/cinco_Alessandro_0.wav,cinco
/content/drive/MyDrive/tdp/dataset2/cinco_Alessandro_1.wav,cinco
/content/drive/MyDrive/tdp/dataset2/cinco_Alessandro_2.wav,cinco
/content/drive/MyDrive/tdp/dataset2/cinco_Alessandro_3.wav,cinco
/content/drive/MyDrive/tdp/dataset2/cinco_Alessandro_4.wav,cinco
/content/drive/MyDrive/tdp/dataset2/cinco_Alessandro_5.wav,cinco
/content/drive/MyDrive/tdp/dataset2/cinco_Alessandro_6.wav,cinco
/content/drive/MyDrive/tdp/dataset2/cinco_Erikc_0.wav,cinco
/content/drive/MyDrive/tdp/dataset2/cinco_Erikc_1.wav,cinco
/content/drive/MyDrive/tdp/dataset2/cinco_Erikc_2.wav,cinco
/content/drive/MyDrive/tdp/dataset2/cinco_Erikc_3.wav,cinco
/content/drive/MyDrive/tdp/dataset2/cinco_Erikc_4.wav,cinco
/content/drive/MyDrive/tdp/dataset2/cinco_Erikc_5.wav,cinco
/content/drive/MyDrive/tdp/dataset2/cinco_Erikc_6.wav,cinco
/content/drive/MyDrive/tdp/dataset2/cuatro_Alessandro_0.wav,cuatro
/content/drive/MyDrive/tdp/dataset2/cuatro_Alessandro_1.wav,cuatro
/content/drive/MyDrive/tdp/dataset2/cuatro_Alessandro_2.wav,cuatro
/content/drive/MyDrive/tdp/dataset2/cuatro_Alessandro_3.wav,cuatro
/content/drive/MyDrive/tdp/dataset2/cuatro_Alessandro_4.wav,cuatro
/content/drive/MyDrive/tdp/dataset2/cuatro_Alessandro_5.wav,cuatro
/content/drive/MyDrive/tdp/dataset2/cuatro_Alessandro_6.wav,cuatro
/content/drive/MyDrive/tdp/dataset2/cuatro_Erikc_0.wav,cuatro
/content/drive/MyDrive/tdp/dataset2/cuatro_Erikc_1.wav,cuatro
/content/drive/MyDrive/tdp/dataset2/cuatro_Erikc_2.wav,cuatro
/content/drive/MyDrive/tdp/dataset2/cuatro_Erikc_3.wav,cuatro
/content/drive/MyDrive/tdp/dataset2/cuatro_Erikc_4.wav,cuatro
/content/drive/MyDrive/tdp/dataset2/cuatro_Erikc_5.wav,cuatro
/content/drive/MyDrive/tdp/dataset2/cuatro_Erikc_6.wav,cuatro
/content/drive/MyDrive/tdp/dataset2/damas_Alessandro_0.wav,damas
/content/drive/MyDrive/tdp/dataset2/damas_Alessandro_1.wav,damas
/content/drive/MyDrive/tdp/dataset2/damas_Alessandro_2.wav,damas
/content/drive/MyDrive/tdp/dataset2/damas_Alessandro_3.wav,damas
/content/drive/MyDrive/tdp/dataset2/damas_Alessandro_4.wav,damas
/content/drive/MyDrive/tdp/dataset2/damas_Alessandro_5.wav,damas
/content/drive/MyDrive/tdp/dataset2/damas_Alessandro_6.wav,damas
/content/drive/MyDrive/tdp/dataset2/damas_Erikc_0.wav,damas
/content/drive/MyDrive/tdp/dataset2/damas_Erikc_1.wav,damas
/content/drive/MyDrive/tdp/dataset2/damas_Erikc_2.wav,damas
/content/drive/MyDrive/tdp/dataset2/damas_Erikc_3.wav,damas
/content/drive/MyDrive/tdp/dataset2/damas_Erikc_4.wav,damas
/content/drive/MyDrive/tdp/dataset2/damas_Erikc_5.wav,damas
/content/drive/MyDrive/tdp/dataset2/damas_Erikc_6.wav,damas
/content/drive/MyDrive/tdp/dataset2/dos_Alessandro_0.wav,dos
/content/drive/MyDrive/tdp/dataset2/dos_Alessandro_1.wav,dos
/content/drive/MyDrive/tdp/dataset2/dos_Alessandro_2.wav,dos
/content/drive/MyDrive/tdp/dataset2/dos_Alessandro_3.wav,dos
/content/drive/MyDrive/tdp/dataset2/dos_Alessandro_4.wav,dos
/content/drive/MyDrive/tdp/dataset2/dos_Alessandro_5.wav,dos
/content/drive/MyDrive/tdp/dataset2/dos_Alessandro_6.wav,dos
/content/drive/MyDrive/tdp/dataset2/dos_Erikc_0.wav,dos
/content/drive/MyDrive/tdp/dataset2/dos_Erikc_1.wav,dos
/content/drive/MyDrive/tdp/dataset2/dos_Erikc_2.wav,dos
/content/drive/MyDrive/tdp/dataset2/dos_Erikc_3.wav,dos
/content/drive/MyDrive/tdp/dataset2/dos_Erikc_4.wav,dos
/content/drive/MyDrive/tdp/dataset2/dos_Erikc_5.wav,dos
/content/drive/MyDrive/tdp/dataset2/dos_Erikc_6.wav,dos
/content/drive/MyDrive/tdp/dataset2/efe_Alessandro_0.wav,efe
/content/drive/MyDrive/tdp/dataset2/efe_Alessandro_1.wav,efe
/content/drive/MyDrive/tdp/dataset2/efe_Alessandro_2.wav,efe
/content/drive/MyDrive/tdp/dataset2/efe_Alessandro_3.wav,efe
/content/drive/MyDrive/tdp/dataset2/efe_Alessandro_4.wav,efe
/content/drive/MyDrive/tdp/dataset2/efe_Alessandro_5.wav,efe
/content/drive/MyDrive/tdp/dataset2/efe_Alessandro_6.wav,efe
/content/drive/MyDrive/tdp/dataset2/efe_Erikc_0.wav,efe
/content/drive/MyDrive/tdp/dataset2/efe_Erikc_1.wav,efe
/content/drive/MyDrive/tdp/dataset2/efe_Erikc_2.wav,efe
/content/drive/MyDrive/tdp/dataset2/efe_Erikc_3.wav,efe
/content/drive/MyDrive/tdp/dataset2/efe_Erikc_4.wav,efe
/content/drive/MyDrive/tdp/dataset2/efe_Erikc_5.wav,efe
/content/drive/MyDrive/tdp/dataset2/efe_Erikc_6.wav,efe
/content/drive/MyDrive/tdp/dataset2/ele_Alessandro_0.wav,ele
/content/drive/MyDrive/tdp/dataset2/ele_Alessandro_1.wav,ele
/content/drive/MyDrive/tdp/dataset2/ele_Alessandro_2.wav,ele
/content/drive/MyDrive/tdp/dataset2/ele_Alessandro_3.wav,ele
/content/drive/MyDrive/tdp/dataset2/ele_Alessandro_4.wav,ele
/content/drive/MyDrive/tdp/dataset2/ele_Alessandro_5.wav,ele
/content/drive/MyDrive/tdp/dataset2/ele_Alessandro_6.wav,ele
/content/drive/MyDrive/tdp/dataset2/ele_Erikc_0.wav,ele
/content/drive/MyDrive/tdp/dataset2/ele_Erikc_1.wav,ele
/content/drive/MyDrive/tdp/dataset2/ele_Erikc_2.wav,ele
/content/drive/MyDrive/tdp/dataset2/ele_Erikc_3.wav,ele
/content/drive/MyDrive/tdp/dataset2/ele_Erikc_4.wav,ele
/content/drive/MyDrive/tdp/dataset2/ele_Erikc_5.wav,ele
/content/drive/MyDrive/tdp/dataset2/ele_Erikc_6.wav,ele
/content/drive/MyDrive/tdp/dataset2/eme_Alessandro_0.wav,eme
/content/drive/MyDrive/tdp/dataset2/eme_Alessandro_1.wav,eme
/content/drive/MyDrive/tdp/dataset2/eme_Alessandro_2.wav,eme
/content/drive/MyDrive/tdp/dataset2/eme_Alessandro_3.wav,eme
/content/drive/MyDrive/tdp/dataset2/eme_Alessandro_4.wav,eme
/content/drive/MyDrive/tdp/dataset2/eme_Alessandro_5.wav,eme
/content/drive/MyDrive/tdp/dataset2/eme_Alessandro_6.wav,eme
/content/drive/MyDrive/tdp/dataset2/eme_Erikc_0.wav,eme
/content/drive/MyDrive/tdp/dataset2/eme_Erikc_1.wav,eme
/content/drive/MyDrive/tdp/dataset2/eme_Erikc_2.wav,eme
/content/drive/MyDrive/tdp/dataset2/eme_Erikc_3.wav,eme
/content/drive/MyDrive/tdp/dataset2/eme_Erikc_4.wav,eme
/content/drive/MyDrive/tdp/dataset2/eme_Erikc_5.wav,eme
/content/drive/MyDrive/tdp/dataset2/eme_Erikc_6.wav,eme
/content/drive/MyDrive/tdp/dataset2/ge_Alessandro_0.wav,ge
/content/drive/MyDrive/tdp/dataset2/ge_Alessandro_1.wav,ge
/content/drive/MyDrive/tdp/dataset2/ge_Alessandro_2.wav,ge
/content/drive/MyDrive/tdp/dataset2/ge_Alessandro_3.wav,ge
/content/drive/MyDrive/tdp/dataset2/ge_Alessandro_4.wav,ge
/content/drive/MyDrive/tdp/dataset2/ge_Alessandro_5.wav,ge
/content/drive/MyDrive/tdp/dataset2/ge_Alessandro_6.wav,ge
/content/drive/MyDrive/tdp/dataset2/ge_Erikc_0.wav,ge
/content/drive/MyDrive/tdp/dataset2/ge_Erikc_1.wav,ge
/content/drive/MyDrive/tdp/dataset2/ge_Erikc_2.wav,ge
/content/drive/MyDrive/tdp/dataset2/ge_Erikc_3.wav,ge
/content/drive/MyDrive/tdp/dataset2/ge_Erikc_4.wav,ge
/content/drive/MyDrive/tdp/dataset2/ge_Erikc_5.wav,ge
/content/drive/MyDrive/tdp/dataset2/ge_Erikc_6.wav,ge
/content/drive/MyDrive/tdp/dataset2/i_Alessandro_0.wav,i
/content/drive/MyDrive/tdp/dataset2/i_Alessandro_1.wav,i
/content/drive/MyDrive/tdp/dataset2/i_Alessandro_2.wav,i
/content/drive/MyDrive/tdp/dataset2/i_Alessandro_3.wav,i
/content/drive/MyDrive/tdp/dataset2/i_Alessandro_4.wav,i
/content/drive/MyDrive/tdp/dataset2/i_Alessandro_5.wav,i
/content/drive/MyDrive/tdp/dataset2/i_Alessandro_6.wav,i
/content/drive/MyDrive/tdp/dataset2/i_Erikc_0.wav,i
/content/drive/MyDrive/tdp/dataset2/i_Erikc_1.wav,i
/content/drive/MyDrive/tdp/dataset2/i_Erikc_2.wav,i
/content/drive/MyDrive/tdp/dataset2/i_Erikc_3.wav,i
/content/drive/MyDrive/tdp/dataset2/i_Erikc_4.wav,i
/content/drive/MyDrive/tdp/dataset2/i_Erikc_5.wav,i
/content/drive/MyDrive/tdp/dataset2/i_Erikc_6.wav,i
/content/drive/MyDrive/tdp/dataset2/jota_Alessandro_0.wav,jota
/content/drive/MyDrive/tdp/dataset2/jota_Alessandro_1.wav,jota
/content/drive/MyDrive/tdp/dataset2/jota_Alessandro_2.wav,jota
/content/drive/MyDrive/tdp/dataset2/jota_Alessandro_3.wav,jota
/content/drive/MyDrive/tdp/dataset2/jota_Alessandro_4.wav,jota
/content/drive/MyDrive/tdp/dataset2/jota_Alessandro_5.wav,jota
/content/drive/MyDrive/tdp/dataset2/jota_Alessandro_6.wav,jota
/content/drive/MyDrive/tdp/dataset2/jota_Erikc_0.wav,jota
/content/drive/MyDrive/tdp/dataset2/jota_Erikc_1.wav,jota
/content/drive/MyDrive/tdp/dataset2/jota_Erikc_2.wav,jota
/content/drive/MyDrive/tdp/dataset2/jota_Erikc_3.wav,jota
/content/drive/MyDrive/tdp/dataset2/jota_Erikc_4.wav,jota
/content/drive/MyDrive/tdp/dataset2/jota_Erikc_5.wav,jota
/content/drive/MyDrive/tdp/dataset2/jota_Erikc_6.wav,jota
/content/drive/MyDrive/tdp/dataset2/ka_Alessandro_0.wav,ka
/content/drive/MyDrive/tdp/dataset2/ka_Alessandro_1.wav,ka
/content/drive/MyDrive/tdp/dataset2/ka_Alessandro_2.wav,ka
/content/drive/MyDrive/tdp/dataset2/ka_Alessandro_3.wav,ka
/content/drive/MyDrive/tdp/dataset2/ka_Alessandro_4.wav,ka
/content/drive/MyDrive/tdp/dataset2/ka_Alessandro_5.wav,ka
/content/drive/MyDrive/tdp/dataset2/ka_Alessandro_6.wav,ka
/content/drive/MyDrive/tdp/dataset2/ka_Erikc_0.wav,ka
/content/drive/MyDrive/tdp/dataset2/ka_Erikc_1.wav,ka
/content/drive/MyDrive/tdp/dataset2/ka_Erikc_2.wav,ka
/content/drive/MyDrive/tdp/dataset2/ka_Erikc_3.wav,ka
/content/drive/MyDrive/tdp/dataset2/ka_Erikc_4.wav,ka
/content/drive/MyDrive/tdp/dataset2/ka_Erikc_5.wav,ka
/content/drive/MyDrive/tdp/dataset2/ka_Erikc_6.wav,ka
/content/drive/MyDrive/tdp/dataset2/memoria_Alessandro_0.wav,memoria
/content/drive/MyDrive/tdp/dataset2/memoria_Alessandro_1.wav,memoria
/content/drive/MyDrive/tdp/dataset2/memoria_Alessandro_2.wav,memoria
/content/drive/MyDrive/tdp/dataset2/memoria_Alessandro_3.wav,memoria
/content/drive/MyDrive/tdp/dataset2/memoria_Alessandro_4.wav,memoria
/content/drive/MyDrive/tdp/dataset2/memoria_Alessandro_5.wav,memoria
/content/drive/MyDrive/tdp/dataset2/memoria_Alessandro_6.wav,memoria
/content/drive/MyDrive/tdp/dataset2/memoria_Erikc_0.wav,memoria
/content/drive/MyDrive/tdp/dataset2/memoria_Erikc_1.wav,memoria
/content/drive/MyDrive/tdp/dataset2/memoria_Erikc_2.wav,memoria
/content/drive/MyDrive/tdp/dataset2/memoria_Erikc_3.wav,memoria
/content/drive/MyDrive/tdp/dataset2/memoria_Erikc_4.wav,memoria
/content/drive/MyDrive/tdp/dataset2/memoria_Erikc_5.wav,memoria
/content/drive/MyDrive/tdp/dataset2/memoria_Erikc_6.wav,memoria
/content/drive/MyDrive/tdp/dataset2/michi_Alessandro_0.wav,michi
/content/drive/MyDrive/tdp/dataset2/michi_Alessandro_1.wav,michi
/content/drive/MyDrive/tdp/dataset2/michi_Alessandro_2.wav,michi
/content/drive/MyDrive/tdp/dataset2/michi_Alessandro_3.wav,michi
/content/drive/MyDrive/tdp/dataset2/michi_Alessandro_4.wav,michi
/content/drive/MyDrive/tdp/dataset2/michi_Alessandro_5.wav,michi
/content/drive/MyDrive/tdp/dataset2/michi_Alessandro_6.wav,michi
/content/drive/MyDrive/tdp/dataset2/michi_Erikc_0.wav,michi
/content/drive/MyDrive/tdp/dataset2/michi_Erikc_1.wav,michi
/content/drive/MyDrive/tdp/dataset2/michi_Erikc_2.wav,michi
/content/drive/MyDrive/tdp/dataset2/michi_Erikc_3.wav,michi
/content/drive/MyDrive/tdp/dataset2/michi_Erikc_4.wav,michi
/content/drive/MyDrive/tdp/dataset2/michi_Erikc_5.wav,michi
/content/drive/MyDrive/tdp/dataset2/michi_Erikc_6.wav,michi
/content/drive/MyDrive/tdp/dataset2/ocho_Alessandro_0.wav,ocho
/content/drive/MyDrive/tdp/dataset2/ocho_Alessandro_1.wav,ocho
/content/drive/MyDrive/tdp/dataset2/ocho_Alessandro_2.wav,ocho
/content/drive/MyDrive/tdp/dataset2/ocho_Alessandro_3.wav,ocho
/content/drive/MyDrive/tdp/dataset2/ocho_Alessandro_4.wav,ocho
/content/drive/MyDrive/tdp/dataset2/ocho_Alessandro_5.wav,ocho
/content/drive/MyDrive/tdp/dataset2/ocho_Alessandro_6.wav,ocho
/content/drive/MyDrive/tdp/dataset2/ocho_Erikc_0.wav,ocho
/content/drive/MyDrive/tdp/dataset2/ocho_Erikc_1.wav,ocho
/content/drive/MyDrive/tdp/dataset2/ocho_Erikc_2.wav,ocho
/content/drive/MyDrive/tdp/dataset2/ocho_Erikc_3.wav,ocho
/content/drive/MyDrive/tdp/dataset2/ocho_Erikc_4.wav,ocho
/content/drive/MyDrive/tdp/dataset2/ocho_Erikc_5.wav,ocho
/content/drive/MyDrive/tdp/dataset2/ocho_Erikc_6.wav,ocho
/content/drive/MyDrive/tdp/dataset2/pausa_Alessandro_0.wav,pausa
/content/drive/MyDrive/tdp/dataset2/pausa_Alessandro_1.wav,pausa
/content/drive/MyDrive/tdp/dataset2/pausa_Alessandro_2.wav,pausa
/content/drive/MyDrive/tdp/dataset2/pausa_Alessandro_3.wav,pausa
/content/drive/MyDrive/tdp/dataset2/pausa_Alessandro_4.wav,pausa
/content/drive/MyDrive/tdp/dataset2/pausa_Alessandro_5.wav,pausa
/content/drive/MyDrive/tdp/dataset2/pausa_Alessandro_6.wav,pausa
/content/drive/MyDrive/tdp/dataset2/pausa_Erikc_0.wav,pausa
/content/drive/MyDrive/tdp/dataset2/pausa_Erikc_1.wav,pausa
/content/drive/MyDrive/tdp/dataset2/pausa_Erikc_2.wav,pausa
/content/drive/MyDrive/tdp/dataset2/pausa_Erikc_3.wav,pausa
/content/drive/MyDrive/tdp/dataset2/pausa_Erikc_4.wav,pausa
/content/drive/MyDrive/tdp/dataset2/pausa_Erikc_5.wav,pausa
/content/drive/MyDrive/tdp/dataset2/pausa_Erikc_6.wav,pausa
/content/drive/MyDrive/tdp/dataset2/reanudar_Alessandro_0.wav,reanudar
/content/drive/MyDrive/tdp/dataset2/reanudar_Alessandro_1.wav,reanudar
/content/drive/MyDrive/tdp/dataset2/reanudar_Alessandro_2.wav,reanudar
/content/drive/MyDrive/tdp/dataset2/reanudar_Alessandro_3.wav,reanudar
/content/drive/MyDrive/tdp/dataset2/reanudar_Alessandro_4.wav,reanudar
/content/drive/MyDrive/tdp/dataset2/reanudar_Alessandro_5.wav,reanudar
/content/drive/MyDrive/tdp/dataset2/reanudar_Alessandro_6.wav,reanudar
/content/drive/MyDrive/tdp/dataset2/reanudar_Erikc_0.wav,reanudar
/content/drive/MyDrive/tdp/dataset2/reanudar_Erikc_1.wav,reanudar
/content/drive/MyDrive/tdp/dataset2/reanudar_Erikc_2.wav,reanudar
/content/drive/MyDrive/tdp/dataset2/reanudar_Erikc_3.wav,reanudar
/content/drive/MyDrive/tdp/dataset2/reanudar_Erikc_4.wav,reanudar
/content/drive/MyDrive/tdp/dataset2/reanudar_Erikc_5.wav,reanudar
/content/drive/MyDrive/tdp/dataset2/reanudar_Erikc_6.wav,reanudar
/content/drive/MyDrive/tdp/dataset2/reiniciar_Alessandro_0.wav,reiniciar
/content/drive/MyDrive/tdp/dataset2/reiniciar_Alessandro_1.wav,reiniciar
/content/drive/MyDrive/tdp/dataset2/reiniciar_Alessandro_2.wav,reiniciar
/content/drive/MyDrive/tdp/dataset2/reiniciar_Alessandro_3.wav,reiniciar
/content/drive/MyDrive/tdp/dataset2/reiniciar_Alessandro_4.wav,reiniciar
/content/drive/MyDrive/tdp/dataset2/reiniciar_Alessandro_5.wav,reiniciar
/content/drive/MyDrive/tdp/dataset2/reiniciar_Alessandro_6.wav,reiniciar
/content/drive/MyDrive/tdp/dataset2/reiniciar_Erikc_0.wav,reiniciar
/content/drive/MyDrive/tdp/dataset2/reiniciar_Erikc_1.wav,reiniciar
/content/drive/MyDrive/tdp/dataset2/reiniciar_Erikc_2.wav,reiniciar
/content/drive/MyDrive/tdp/dataset2/reiniciar_Erikc_3.wav,reiniciar
/content/drive/MyDrive/tdp/dataset2/reiniciar_Erikc_4.wav,reiniciar
/content/drive/MyDrive/tdp/dataset2/reiniciar_Erikc_5.wav,reiniciar
/content/drive/MyDrive/tdp/dataset2/reiniciar_Erikc_6.wav,reiniciar
/content/drive/MyDrive/tdp/dataset2/salir_Alessandro_0.wav,salir
/content/drive/MyDrive/tdp/dataset2/salir_Alessandro_1.wav,salir
/content/drive/MyDrive/tdp/dataset2/salir_Alessandro_2.wav,salir
/content/drive/MyDrive/tdp/dataset2/salir_Alessandro_3.wav,salir
/content/drive/MyDrive/tdp/dataset2/salir_Alessandro_4.wav,salir
/content/drive/MyDrive/tdp/dataset2/salir_Alessandro_5.wav,salir
/content/drive/MyDrive/tdp/dataset2/salir_Alessandro_6.wav,salir
/content/drive/MyDrive/tdp/dataset2/salir_Erikc_0.wav,salir
/content/drive/MyDrive/tdp/dataset2/salir_Erikc_1.wav,salir
/content/drive/MyDrive/tdp/dataset2/salir_Erikc_2.wav,salir
/content/drive/MyDrive/tdp/dataset2/salir_Erikc_3.wav,salir
/content/drive/MyDrive/tdp/dataset2/salir_Erikc_4.wav,salir
/content/drive/MyDrive/tdp/dataset2/salir_Erikc_5.wav,salir
/content/drive/MyDrive/tdp/dataset2/salir_Erikc_6.wav,salir
/content/drive/MyDrive/tdp/dataset2/seis_Alessandro_0.wav,seis
/content/drive/MyDrive/tdp/dataset2/seis_Alessandro_1.wav,seis
/content/drive/MyDrive/tdp/dataset2/seis_Alessandro_2.wav,seis
/content/drive/MyDrive/tdp/dataset2/seis_Alessandro_3.wav,seis
/content/drive/MyDrive/tdp/dataset2/seis_Alessandro_4.wav,seis
/content/drive/MyDrive/tdp/dataset2/seis_Alessandro_5.wav,seis
/content/drive/MyDrive/tdp/dataset2/seis_Alessandro_6.wav,seis
/content/drive/MyDrive/tdp/dataset2/seis_Erikc_0.wav,seis
/content/drive/MyDrive/tdp/dataset2/seis_Erikc_1.wav,seis
/content/drive/MyDrive/tdp/dataset2/seis_Erikc_2.wav,seis
/content/drive/MyDrive/tdp/dataset2/seis_Erikc_3.wav,seis
/content/drive/MyDrive/tdp/dataset2/seis_Erikc_4.wav,seis
/content/drive/MyDrive/tdp/dataset2/seis_Erikc_5.wav,seis
/content/drive/MyDrive/tdp/dataset2/seis_Erikc_6.wav,seis
/content/drive/MyDrive/tdp/dataset2/siete_Alessandro_0.wav,siete
/content/drive/MyDrive/tdp/dataset2/siete_Alessandro_1.wav,siete
/content/drive/MyDrive/tdp/dataset2/siete_Alessandro_2.wav,siete
/content/drive/MyDrive/tdp/dataset2/siete_Alessandro_3.wav,siete
/content/drive/MyDrive/tdp/dataset2/siete_Alessandro_4.wav,siete
/content/drive/MyDrive/tdp/dataset2/siete_Alessandro_5.wav,siete
/content/drive/MyDrive/tdp/dataset2/siete_Alessandro_6.wav,siete
/content/drive/MyDrive/tdp/dataset2/siete_Erikc_0.wav,siete
/content/drive/MyDrive/tdp/dataset2/siete_Erikc_1.wav,siete
/content/drive/MyDrive/tdp/dataset2/siete_Erikc_2.wav,siete
/content/drive/MyDrive/tdp/dataset2/siete_Erikc_3.wav,siete
/content/drive/MyDrive/tdp/dataset2/siete_Erikc_4.wav,siete
/content/drive/MyDrive/tdp/dataset2/siete_Erikc_5.wav,siete
/content/drive/MyDrive/tdp/dataset2/siete_Erikc_6.wav,siete
/content/drive/MyDrive/tdp/dataset2/tres_Alessandro_0.wav,tres
/content/drive/MyDrive/tdp/dataset2/tres_Alessandro_1.wav,tres
/content/drive/MyDrive/tdp/dataset2/tres_Alessandro_2.wav,tres
/content/drive/MyDrive/tdp/dataset2/tres_Alessandro_3.wav,tres
/content/drive/MyDrive/tdp/dataset2/tres_Alessandro_4.wav,tres
/content/drive/MyDrive/tdp/dataset2/tres_Alessandro_5.wav,tres
/content/drive/MyDrive/tdp/dataset2/tres_Alessandro_6.wav,tres
/content/drive/MyDrive/tdp/dataset2/tres_Erikc_0.wav,tres
/content/drive/MyDrive/tdp/dataset2/tres_Erikc_1.wav,tres
/content/drive/MyDrive/tdp/dataset2/tres_Erikc_2.wav,tres
/content/drive/MyDrive/tdp/dataset2/tres_Erikc_3.wav,tres
/content/drive/MyDrive/tdp/dataset2/tres_Erikc_4.wav,tres
/content/drive/MyDrive/tdp/dataset2/tres_Erikc_5.wav,tres
/content/drive/MyDrive/tdp/dataset2/tres_Erikc_6.wav,tres
/content/drive/MyDrive/tdp/dataset2/uno_Alessandro_0.wav,uno
